2025-05-14 07:23:17 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 07:23:20 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-14 07:23:26 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-14 07:23:26 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-14 07:23:26 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 07:23:26 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever.json.
2025-05-14 07:23:26 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 07:23:26 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 07:23:28 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 07:23:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:23:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:24:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-14 07:25:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.5s elapsed, 0.0 it/s]
2025-05-14 07:26:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.2s elapsed, 0.0 it/s]
2025-05-14 07:27:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.7s elapsed, 0.0 it/s]
2025-05-14 07:28:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [274.2s elapsed, 0.0 it/s]
2025-05-14 07:28:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [329.0s elapsed, 0.0 it/s]
2025-05-14 07:29:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [383.8s elapsed, 0.0 it/s]
2025-05-14 07:30:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [438.8s elapsed, 0.0 it/s]
2025-05-14 07:31:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [493.8s elapsed, 0.0 it/s]
2025-05-14 07:32:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [548.9s elapsed, 0.0 it/s]
2025-05-14 07:32:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:32:37 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-14 07:32:37 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.09 seconds
2025-05-14 07:32:37 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.22 seconds
2025-05-14 07:32:37 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.20 seconds
2025-05-14 07:32:37 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.24 seconds
2025-05-14 07:32:37 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.0s elapsed, 4.8 it/s]
2025-05-14 07:32:38 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.20 seconds
2025-05-14 07:32:38 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.28 seconds
2025-05-14 07:32:38 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.29 seconds
2025-05-14 07:32:38 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.20 seconds
2025-05-14 07:32:39 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.31 seconds
2025-05-14 07:32:39 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.2 it/s]
2025-05-14 07:32:39 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [551.3s elapsed, 0.0 it/s]
2025-05-14 07:32:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:32:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:33:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-14 07:34:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
2025-05-14 07:35:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.9s elapsed, 0.0 it/s]
2025-05-14 07:36:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.6s elapsed, 0.0 it/s]
2025-05-14 07:37:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [270.1s elapsed, 0.0 it/s]
2025-05-14 07:38:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.9s elapsed, 0.0 it/s]
2025-05-14 07:38:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.5s elapsed, 0.0 it/s]
2025-05-14 07:39:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.1s elapsed, 0.0 it/s]
2025-05-14 07:40:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.7s elapsed, 0.0 it/s]
2025-05-14 07:41:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.5s elapsed, 0.0 it/s]
2025-05-14 07:41:37 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:41:38 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.23 seconds
2025-05-14 07:41:38 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.21 seconds
2025-05-14 07:41:38 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.21 seconds
2025-05-14 07:41:38 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.21 seconds
2025-05-14 07:41:38 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.22 seconds
2025-05-14 07:41:38 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.4 it/s]
2025-05-14 07:41:39 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.21 seconds
2025-05-14 07:41:39 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.21 seconds
2025-05-14 07:41:39 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.22 seconds
2025-05-14 07:41:39 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.22 seconds
2025-05-14 07:41:40 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.30 seconds
2025-05-14 07:41:40 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.3s elapsed, 4.3 it/s]
2025-05-14 07:41:40 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1092.1s elapsed, 0.0 it/s]
2025-05-14 07:41:40 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:41:40 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:42:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-14 07:43:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.5s elapsed, 0.0 it/s]
2025-05-14 07:44:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.5s elapsed, 0.0 it/s]
2025-05-14 07:45:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.0s elapsed, 0.0 it/s]
2025-05-14 07:46:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.3s elapsed, 0.0 it/s]
2025-05-14 07:47:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.9s elapsed, 0.0 it/s]
2025-05-14 07:48:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.5s elapsed, 0.0 it/s]
