2025-05-15 19:21:49 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_none-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-15 19:21:52 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-15 19:21:58 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-15 19:21:58 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-15 19:21:58 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-15 19:21:58 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever-cos.json.
2025-05-15 19:21:58 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-15 19:21:58 | INFO     | __main__:main:192 | load retrieval models
2025-05-15 19:21:59 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-15 19:21:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:21:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:22:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.8s elapsed, 0.0 it/s]
2025-05-15 19:23:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.6s elapsed, 0.0 it/s]
2025-05-15 19:24:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.7s elapsed, 0.0 it/s]
2025-05-15 19:25:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.9s elapsed, 0.0 it/s]
2025-05-15 19:26:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.9s elapsed, 0.0 it/s]
2025-05-15 19:27:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.4s elapsed, 0.0 it/s]
2025-05-15 19:28:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.6s elapsed, 0.0 it/s]
2025-05-15 19:29:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.0s elapsed, 0.0 it/s]
2025-05-15 19:30:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [498.4s elapsed, 0.0 it/s]
2025-05-15 19:31:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [554.1s elapsed, 0.0 it/s]
2025-05-15 19:31:13 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.27 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.05 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.07 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.06 seconds
2025-05-15 19:31:14 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.9s elapsed, 11.6 it/s]
2025-05-15 19:31:14 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [555.0s elapsed, 0.0 it/s]
2025-05-15 19:31:14 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:31:14 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:32:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.5s elapsed, 0.0 it/s]
2025-05-15 19:33:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [111.0s elapsed, 0.0 it/s]
2025-05-15 19:34:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [166.3s elapsed, 0.0 it/s]
2025-05-15 19:34:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [221.5s elapsed, 0.0 it/s]
2025-05-15 19:35:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.6s elapsed, 0.0 it/s]
2025-05-15 19:36:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.9s elapsed, 0.0 it/s]
2025-05-15 19:37:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.2s elapsed, 0.0 it/s]
2025-05-15 19:38:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.4s elapsed, 0.0 it/s]
2025-05-15 19:39:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.5s elapsed, 0.0 it/s]
2025-05-15 19:40:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [552.9s elapsed, 0.0 it/s]
2025-05-15 19:40:27 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:40:27 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.06 seconds
2025-05-15 19:40:27 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.06 seconds
2025-05-15 19:40:27 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.06 seconds
2025-05-15 19:40:27 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.05 seconds
2025-05-15 19:40:28 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.06 seconds
2025-05-15 19:40:28 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.05 seconds
2025-05-15 19:40:28 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.06 seconds
2025-05-15 19:40:28 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.06 seconds
2025-05-15 19:40:28 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.06 seconds
2025-05-15 19:40:28 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.06 seconds
2025-05-15 19:40:28 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.6s elapsed, 15.6 it/s]
2025-05-15 19:40:28 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1108.6s elapsed, 0.0 it/s]
2025-05-15 19:40:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:40:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:41:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.0s elapsed, 0.0 it/s]
2025-05-15 19:42:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.1s elapsed, 0.0 it/s]
2025-05-15 19:43:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.1s elapsed, 0.0 it/s]
2025-05-15 19:44:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.6s elapsed, 0.0 it/s]
2025-05-15 19:45:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.2s elapsed, 0.0 it/s]
2025-05-15 19:46:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [332.1s elapsed, 0.0 it/s]
2025-05-15 19:46:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.8s elapsed, 0.0 it/s]
2025-05-15 19:47:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.5s elapsed, 0.0 it/s]
2025-05-15 19:48:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [499.1s elapsed, 0.0 it/s]
2025-05-15 19:49:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [554.9s elapsed, 0.0 it/s]
2025-05-15 19:49:43 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.05 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.06 seconds
2025-05-15 19:49:43 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 15.3 it/s]
2025-05-15 19:49:43 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1664.1s elapsed, 0.0 it/s]
2025-05-15 19:49:43 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:49:43 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:50:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-15 19:51:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.5s elapsed, 0.0 it/s]
2025-05-15 19:52:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.6s elapsed, 0.0 it/s]
2025-05-15 19:53:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.9s elapsed, 0.0 it/s]
2025-05-15 19:54:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.9s elapsed, 0.0 it/s]
2025-05-15 19:55:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.7s elapsed, 0.0 it/s]
2025-05-15 19:56:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [387.6s elapsed, 0.0 it/s]
2025-05-15 19:57:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [442.7s elapsed, 0.0 it/s]
2025-05-15 19:58:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.9s elapsed, 0.0 it/s]
2025-05-15 19:58:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [553.2s elapsed, 0.0 it/s]
2025-05-15 19:58:57 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.09 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.07 seconds
2025-05-15 19:58:57 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.08 seconds
