2025-05-14 07:04:44 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 07:04:47 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-14 07:04:53 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-14 07:04:53 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-14 07:04:53 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 07:04:53 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever.json.
2025-05-14 07:04:53 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 07:04:53 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 07:04:55 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 07:04:55 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 07:04:55 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 07:05:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.2s elapsed, 0.0 it/s]
2025-05-14 07:06:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.1s elapsed, 0.0 it/s]
2025-05-14 07:07:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [164.6s elapsed, 0.0 it/s]
2025-05-14 07:08:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [218.9s elapsed, 0.0 it/s]
2025-05-14 07:09:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [273.3s elapsed, 0.0 it/s]
2025-05-14 07:10:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [327.8s elapsed, 0.0 it/s]
2025-05-14 07:11:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [382.4s elapsed, 0.0 it/s]
2025-05-14 07:12:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [437.3s elapsed, 0.0 it/s]
2025-05-14 07:13:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [492.1s elapsed, 0.0 it/s]
2025-05-14 07:14:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [547.1s elapsed, 0.0 it/s]
2025-05-14 07:14:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 07:14:02 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.26 seconds
2025-05-14 07:14:02 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.14 seconds
2025-05-14 07:14:02 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.29 seconds
2025-05-14 07:14:03 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.26 seconds
2025-05-14 07:14:03 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 4.0 it/s]
2025-05-14 07:14:03 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.31 seconds
2025-05-14 07:14:03 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.26 seconds
2025-05-14 07:14:04 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.26 seconds
2025-05-14 07:14:04 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.30 seconds
2025-05-14 07:14:04 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-14 07:14:04 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.20 seconds
2025-05-14 07:14:04 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.24 seconds
2025-05-14 07:14:04 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-14 07:14:04 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [549.7s elapsed, 0.0 it/s]
