2025-05-15 22:13:25 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 22:13:27 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-15 22:13:32 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-15 22:13:32 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-15 22:13:32 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-15 22:13:32 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever-cos.json.
2025-05-15 22:13:32 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-15 22:13:32 | INFO     | __main__:main:192 | load retrieval models
2025-05-15 22:13:33 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-15 22:13:33 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:13:33 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:14:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [60.1s elapsed, 0.0 it/s]
2025-05-15 22:15:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [120.1s elapsed, 0.0 it/s]
2025-05-15 22:16:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [179.5s elapsed, 0.0 it/s]
2025-05-15 22:17:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [238.7s elapsed, 0.0 it/s]
2025-05-15 22:18:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [298.0s elapsed, 0.0 it/s]
