2025-05-16 19:23:50 | INFO     | __main__:main:130 | Experiment Name -- dataset_hotpotqa-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 19:23:52 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_test.pkl exists. Loading data...
2025-05-16 19:23:57 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/hotpotqa_answers.pkl exists. Loading data...
2025-05-16 19:23:57 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on hotpotqa
2025-05-16 19:23:57 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 19:23:57 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/hotpotqa-contriever.json.
2025-05-16 19:23:57 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 19:23:57 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 19:23:59 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 19:23:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:23:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:24:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.9s elapsed, 0.0 it/s]
2025-05-16 19:25:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.6s elapsed, 0.0 it/s]
2025-05-16 19:26:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.7s elapsed, 0.0 it/s]
2025-05-16 19:27:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.9s elapsed, 0.0 it/s]
2025-05-16 19:28:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.1s elapsed, 0.0 it/s]
2025-05-16 19:29:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.6s elapsed, 0.0 it/s]
2025-05-16 19:30:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.8s elapsed, 0.0 it/s]
2025-05-16 19:31:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [430.0s elapsed, 0.0 it/s]
2025-05-16 19:32:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [484.5s elapsed, 0.0 it/s]
2025-05-16 19:32:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.2s elapsed, 0.0 it/s]
2025-05-16 19:32:58 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 19:32:58 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.36 seconds
2025-05-16 19:32:58 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.05 seconds
2025-05-16 19:32:58 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.09 seconds
2025-05-16 19:32:58 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.08 seconds
2025-05-16 19:32:59 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.10 seconds
2025-05-16 19:32:59 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.09 seconds
2025-05-16 19:32:59 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.07 seconds
2025-05-16 19:32:59 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.06 seconds
2025-05-16 19:32:59 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.06 seconds
2025-05-16 19:32:59 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [1.0s elapsed, 8.8 it/s]
2025-05-16 19:32:59 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.05 seconds
2025-05-16 19:32:59 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [1.1s elapsed, 9.3 it/s]
2025-05-16 19:32:59 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [540.3s elapsed, 0.0 it/s]
2025-05-16 19:32:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 19:32:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 19:33:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.6s elapsed, 0.0 it/s]
2025-05-16 19:34:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [109.2s elapsed, 0.0 it/s]
