2025-05-16 18:24:50 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 18:24:52 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-16 18:25:01 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-16 18:25:01 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-16 18:25:01 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 18:25:01 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-16 18:25:07 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 18:25:07 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 18:25:08 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 18:25:08 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 18:25:08 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 18:26:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.9s elapsed, 0.0 it/s]
2025-05-16 18:26:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.4s elapsed, 0.0 it/s]
2025-05-16 18:27:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [157.7s elapsed, 0.0 it/s]
2025-05-16 18:28:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [210.0s elapsed, 0.0 it/s]
2025-05-16 18:29:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [262.4s elapsed, 0.0 it/s]
2025-05-16 18:30:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [314.7s elapsed, 0.0 it/s]
2025-05-16 18:31:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [367.0s elapsed, 0.0 it/s]
2025-05-16 18:32:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [419.3s elapsed, 0.0 it/s]
2025-05-16 18:33:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [471.7s elapsed, 0.0 it/s]
2025-05-16 18:33:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [524.0s elapsed, 0.0 it/s]
2025-05-16 18:33:53 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 18:33:54 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 1.91 seconds
2025-05-16 18:33:54 | INFO     | src.utils:update:256 | Processing target queries: 1/10 [1.9s elapsed, 0.5 it/s]
2025-05-16 18:33:55 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.30 seconds
2025-05-16 18:33:55 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.29 seconds
2025-05-16 18:33:55 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.29 seconds
2025-05-16 18:33:56 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.28 seconds
2025-05-16 18:33:56 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [3.1s elapsed, 1.6 it/s]
