2025-05-18 09:25:22 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 09:25:25 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-18 09:25:33 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-18 09:25:33 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-18 09:25:33 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-18 09:25:33 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-18 09:25:39 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-18 09:25:39 | INFO     | __main__:main:192 | load retrieval models
2025-05-18 09:25:41 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-18 09:25:41 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 09:25:41 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 09:26:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.7s elapsed, 0.0 it/s]
2025-05-18 09:27:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.8s elapsed, 0.0 it/s]
2025-05-18 09:28:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.9s elapsed, 0.0 it/s]
2025-05-18 09:29:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.2s elapsed, 0.0 it/s]
2025-05-18 09:30:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.4s elapsed, 0.0 it/s]
2025-05-18 09:31:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.5s elapsed, 0.0 it/s]
2025-05-18 09:31:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [372.6s elapsed, 0.0 it/s]
