2025-05-18 08:00:13 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions_both_sides
2025-05-18 08:00:15 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-18 08:00:24 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-18 08:00:24 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-18 08:00:24 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-18 08:00:24 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-18 08:00:24 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-18 08:00:24 | INFO     | __main__:main:192 | load retrieval models
2025-05-18 08:00:25 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-18 08:00:25 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 08:00:25 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 08:01:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.3s elapsed, 0.0 it/s]
2025-05-18 08:02:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [106.1s elapsed, 0.0 it/s]
2025-05-18 08:03:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.0s elapsed, 0.0 it/s]
2025-05-18 08:03:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.9s elapsed, 0.0 it/s]
2025-05-18 08:04:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [264.7s elapsed, 0.0 it/s]
2025-05-18 08:05:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [317.4s elapsed, 0.0 it/s]
2025-05-18 08:06:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [370.1s elapsed, 0.0 it/s]
2025-05-18 08:07:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [422.8s elapsed, 0.0 it/s]
2025-05-18 08:08:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [475.5s elapsed, 0.0 it/s]
2025-05-18 08:09:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [528.3s elapsed, 0.0 it/s]
2025-05-18 08:09:13 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
