2025-05-16 17:44:53 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_mistralai/Mistral-Nemo-Instruct-2407-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-16 17:44:55 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-16 17:45:04 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-16 17:45:04 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-16 17:45:04 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 17:45:04 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-16 17:45:04 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 17:45:04 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 17:45:05 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 17:45:05 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 17:45:05 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 17:45:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.1s elapsed, 0.0 it/s]
2025-05-16 17:46:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.7s elapsed, 0.0 it/s]
2025-05-16 17:47:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.3s elapsed, 0.0 it/s]
2025-05-16 17:48:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.8s elapsed, 0.0 it/s]
2025-05-16 17:49:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.5s elapsed, 0.0 it/s]
2025-05-16 17:50:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [322.0s elapsed, 0.0 it/s]
2025-05-16 17:51:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.5s elapsed, 0.0 it/s]
2025-05-16 17:52:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [429.3s elapsed, 0.0 it/s]
2025-05-16 17:53:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.8s elapsed, 0.0 it/s]
2025-05-16 17:54:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [536.4s elapsed, 0.0 it/s]
2025-05-16 17:54:01 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 17:54:02 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.35 seconds
2025-05-16 17:54:02 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.24 seconds
2025-05-16 17:54:02 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.22 seconds
2025-05-16 17:54:02 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.21 seconds
2025-05-16 17:54:02 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.7 it/s]
2025-05-16 17:54:03 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.21 seconds
2025-05-16 17:54:03 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.22 seconds
2025-05-16 17:54:03 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.28 seconds
2025-05-16 17:54:03 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.28 seconds
2025-05-16 17:54:03 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.1s elapsed, 3.8 it/s]
