2025-05-13 18:45:38 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_LM_targeted-removal_none-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-13 18:45:40 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_test.pkl exists. Loading data...
2025-05-13 18:45:43 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_answers.pkl exists. Loading data...
2025-05-13 18:45:43 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on nq
2025-05-13 18:45:43 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-13 18:45:43 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/nq-contriever.json.
2025-05-13 18:45:44 | INFO     | __main__:main:190 | Attack method: LM_targeted
2025-05-13 18:45:44 | INFO     | __main__:main:192 | load retrieval models
2025-05-13 18:45:45 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-13 18:45:45 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:45 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 177.5 it/s]
2025-05-13 18:45:45 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 182.7 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 185.6 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 143.3 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 141.7 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 141.9 it/s]
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing iterations: 6/10 [1.1s elapsed, 5.7 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 141.8 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 140.3 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 140.2 it/s]
2025-05-13 18:45:46 | INFO     | src.attack:__init__:75 | Initializing attacker with method: LM_targeted
2025-05-13 18:45:46 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 141.7 it/s]
2025-05-13 18:45:46 | INFO     | src.utils:update:256 | Processing iterations: 10/10 [1.4s elapsed, 7.2 it/s]
2025-05-13 18:45:46 | INFO     | __main__:main:382 | total_topk_num: 500
2025-05-13 18:45:46 | INFO     | __main__:main:383 | total_adv_num: 300
2025-05-13 18:45:46 | INFO     | __main__:main:391 | Success injection rate in top 5 contents: 0.58%
2025-05-13 18:45:46 | INFO     | __main__:main:404 | Using meta-llama/Llama-3.1-8B-Instruct as the LLM model
2025-05-13 18:46:28 | INFO     | __main__:timed:49 | [llm_inference_and_defense] took 37.40 seconds
2025-05-13 18:46:28 | INFO     | __main__:main:485 | Correct Answer Percentage: 80.00%
2025-05-13 18:46:28 | INFO     | __main__:main:486 | Incorrect Answer Percentage: 12.00%
2025-05-13 18:46:28 | INFO     | __main__:main:488 | Total run time for inference, removal and defense: 37.40
