2025-05-13 23:41:09 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-13 23:41:18 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_test.pkl exists. Loading data...
2025-05-13 23:41:30 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_answers.pkl exists. Loading data...
2025-05-13 23:41:30 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on nq
2025-05-13 23:41:30 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-13 23:41:30 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/nq-contriever-cos.json.
2025-05-13 23:41:30 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-13 23:41:30 | INFO     | __main__:main:192 | load retrieval models
2025-05-13 23:41:36 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-13 23:41:36 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-13 23:41:36 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-13 23:42:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [70.3s elapsed, 0.0 it/s]
2025-05-13 23:43:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [131.7s elapsed, 0.0 it/s]
2025-05-13 23:44:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [192.9s elapsed, 0.0 it/s]
2025-05-13 23:45:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [254.4s elapsed, 0.0 it/s]
2025-05-13 23:46:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [315.8s elapsed, 0.0 it/s]
2025-05-13 23:47:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [377.2s elapsed, 0.0 it/s]
2025-05-13 23:48:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [435.5s elapsed, 0.0 it/s]
2025-05-13 23:49:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [492.6s elapsed, 0.0 it/s]
2025-05-13 23:50:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [552.8s elapsed, 0.0 it/s]
2025-05-13 23:51:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [613.7s elapsed, 0.0 it/s]
2025-05-13 23:51:50 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 23:51:50 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 155.0 it/s]
2025-05-13 23:51:50 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [613.8s elapsed, 0.0 it/s]
2025-05-13 23:51:50 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-13 23:51:50 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
