2025-05-12 20:26:52 | INFO     | __main__:main:129 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-12 20:26:55 | INFO     | src.utils:load_cached_data:34 | Cache file data_cache/nq_test.pkl exists. Loading data...
2025-05-12 20:26:58 | INFO     | src.utils:load_cached_data:34 | Cache file data_cache/nq_answers.pkl exists. Loading data...
2025-05-12 20:26:58 | INFO     | __main__:main:167 | Please evaluate on BEIR first -- contriever on nq
2025-05-12 20:26:58 | INFO     | __main__:main:171 | Now try to get beir eval results from results/beir_results/...
2025-05-12 20:26:58 | INFO     | __main__:main:183 | Automatically get beir_resutls from results/beir_results/nq-contriever.json.
2025-05-12 20:26:58 | INFO     | __main__:main:189 | Attack method: hotflip
2025-05-12 20:26:58 | INFO     | __main__:main:191 | load retrieval models
2025-05-12 20:27:00 | INFO     | src.utils:__init__:239 | Starting Processing iterations: 0/10
2025-05-12 20:27:00 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-12 20:27:00 | INFO     | src.utils:__init__:239 | Starting Processing HotFlip queries: 0/10
2025-05-12 20:27:57 | INFO     | src.utils:update:248 | Processing HotFlip queries: 1/10 [57.0s elapsed, 0.0 it/s]
2025-05-12 20:28:52 | INFO     | src.utils:update:248 | Processing HotFlip queries: 2/10 [112.2s elapsed, 0.0 it/s]
2025-05-12 20:29:50 | INFO     | src.utils:update:248 | Processing HotFlip queries: 3/10 [170.4s elapsed, 0.0 it/s]
2025-05-12 20:30:48 | INFO     | src.utils:update:248 | Processing HotFlip queries: 4/10 [228.3s elapsed, 0.0 it/s]
2025-05-12 20:31:42 | INFO     | src.utils:update:248 | Processing HotFlip queries: 5/10 [282.7s elapsed, 0.0 it/s]
2025-05-12 20:32:38 | INFO     | src.utils:update:248 | Processing HotFlip queries: 6/10 [338.6s elapsed, 0.0 it/s]
2025-05-12 20:33:33 | INFO     | src.utils:update:248 | Processing HotFlip queries: 7/10 [392.9s elapsed, 0.0 it/s]
2025-05-12 20:34:27 | INFO     | src.utils:update:248 | Processing HotFlip queries: 8/10 [447.3s elapsed, 0.0 it/s]
2025-05-12 20:35:21 | INFO     | src.utils:update:248 | Processing HotFlip queries: 9/10 [501.6s elapsed, 0.0 it/s]
2025-05-12 20:36:16 | INFO     | src.utils:update:248 | Processing HotFlip queries: 10/10 [556.1s elapsed, 0.0 it/s]
2025-05-12 20:36:16 | INFO     | src.utils:__init__:239 | Starting Processing target queries: 0/10
