2025-05-16 11:09:48 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 11:09:50 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_test.pkl exists. Loading data...
2025-05-16 11:09:54 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_answers.pkl exists. Loading data...
2025-05-16 11:09:54 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on nq
2025-05-16 11:09:54 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 11:09:54 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/nq-contriever-cos.json.
2025-05-16 11:09:54 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 11:09:54 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 11:09:55 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 11:09:55 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 11:09:55 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 11:10:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.0s elapsed, 0.0 it/s]
2025-05-16 11:11:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [114.8s elapsed, 0.0 it/s]
2025-05-16 11:12:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.9s elapsed, 0.0 it/s]
2025-05-16 11:13:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [227.3s elapsed, 0.0 it/s]
2025-05-16 11:14:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.7s elapsed, 0.0 it/s]
2025-05-16 11:15:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [339.3s elapsed, 0.0 it/s]
2025-05-16 11:16:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.6s elapsed, 0.0 it/s]
2025-05-16 11:17:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [450.9s elapsed, 0.0 it/s]
2025-05-16 11:18:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [507.1s elapsed, 0.0 it/s]
2025-05-16 11:19:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.7s elapsed, 0.0 it/s]
2025-05-16 11:19:18 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:19:18 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.18 seconds
