2025-05-13 23:40:51 | INFO     | __main__:main:130 | Experiment Name -- dataset_nq-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-13 23:40:53 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_test.pkl exists. Loading data...
2025-05-13 23:40:56 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/nq_answers.pkl exists. Loading data...
2025-05-13 23:40:56 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on nq
2025-05-13 23:40:56 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-13 23:40:56 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/nq-contriever-cos.json.
2025-05-13 23:40:56 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-13 23:40:56 | INFO     | __main__:main:192 | load retrieval models
2025-05-13 23:40:57 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-13 23:40:57 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-13 23:40:57 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-13 23:41:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [44.7s elapsed, 0.0 it/s]
2025-05-13 23:42:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [88.0s elapsed, 0.0 it/s]
2025-05-13 23:43:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [131.6s elapsed, 0.0 it/s]
2025-05-13 23:43:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [175.0s elapsed, 0.0 it/s]
2025-05-13 23:44:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [218.2s elapsed, 0.0 it/s]
2025-05-13 23:45:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [261.3s elapsed, 0.0 it/s]
2025-05-13 23:46:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [308.0s elapsed, 0.0 it/s]
2025-05-13 23:46:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [361.2s elapsed, 0.0 it/s]
2025-05-13 23:47:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [407.4s elapsed, 0.0 it/s]
2025-05-13 23:48:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [453.8s elapsed, 0.0 it/s]
2025-05-13 23:48:31 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-13 23:48:31 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 201.8 it/s]
2025-05-13 23:48:31 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [453.9s elapsed, 0.0 it/s]
2025-05-13 23:48:31 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-13 23:48:31 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-13 23:49:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [45.0s elapsed, 0.0 it/s]
2025-05-13 23:50:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [89.9s elapsed, 0.0 it/s]
2025-05-13 23:50:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [133.4s elapsed, 0.0 it/s]
2025-05-13 23:51:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [177.3s elapsed, 0.0 it/s]
2025-05-13 23:52:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [221.1s elapsed, 0.0 it/s]
2025-05-13 23:52:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [264.8s elapsed, 0.0 it/s]
2025-05-13 23:53:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [308.3s elapsed, 0.0 it/s]
