2025-05-15 22:27:07 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 22:27:10 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-15 22:27:19 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-15 22:27:19 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-15 22:27:19 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-15 22:27:19 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-15 22:27:25 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-15 22:27:25 | INFO     | __main__:main:192 | load retrieval models
2025-05-15 22:27:26 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-15 22:27:26 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 22:27:26 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 22:28:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.5s elapsed, 0.0 it/s]
2025-05-15 22:29:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.3s elapsed, 0.0 it/s]
2025-05-15 22:30:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.0s elapsed, 0.0 it/s]
2025-05-15 22:31:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.9s elapsed, 0.0 it/s]
2025-05-15 22:31:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [269.8s elapsed, 0.0 it/s]
2025-05-15 22:32:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.7s elapsed, 0.0 it/s]
2025-05-15 22:33:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.6s elapsed, 0.0 it/s]
2025-05-15 22:34:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.3s elapsed, 0.0 it/s]
2025-05-15 22:35:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [485.1s elapsed, 0.0 it/s]
2025-05-15 22:36:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [538.9s elapsed, 0.0 it/s]
2025-05-15 22:36:25 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 22:36:26 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-15 22:36:26 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.34 seconds
2025-05-15 22:36:26 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.34 seconds
2025-05-15 22:36:27 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.35 seconds
2025-05-15 22:36:27 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.3s elapsed, 3.0 it/s]
2025-05-15 22:36:27 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.34 seconds
2025-05-15 22:36:27 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.33 seconds
2025-05-15 22:36:28 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-15 22:36:28 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.20 seconds
