2025-05-15 12:43:43 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-15 12:43:56 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-15 12:44:04 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-15 12:44:04 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-15 12:44:04 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-15 12:44:04 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-15 12:44:17 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-15 12:44:17 | INFO     | __main__:main:192 | load retrieval models
2025-05-15 12:44:18 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-15 12:44:18 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 12:44:18 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 12:45:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.9s elapsed, 0.0 it/s]
2025-05-15 12:46:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.1s elapsed, 0.0 it/s]
2025-05-15 12:46:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [159.2s elapsed, 0.0 it/s]
2025-05-15 12:47:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.3s elapsed, 0.0 it/s]
2025-05-15 12:48:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [263.5s elapsed, 0.0 it/s]
2025-05-15 12:49:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [315.6s elapsed, 0.0 it/s]
2025-05-15 12:50:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [367.8s elapsed, 0.0 it/s]
2025-05-15 12:51:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [420.0s elapsed, 0.0 it/s]
2025-05-15 12:52:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [472.2s elapsed, 0.0 it/s]
2025-05-15 12:53:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [524.4s elapsed, 0.0 it/s]
2025-05-15 12:53:02 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 12:53:02 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 155.4 it/s]
2025-05-15 12:53:02 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [524.5s elapsed, 0.0 it/s]
2025-05-15 12:53:02 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 12:53:02 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 12:53:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.2s elapsed, 0.0 it/s]
2025-05-15 12:54:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.3s elapsed, 0.0 it/s]
2025-05-15 12:55:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [163.2s elapsed, 0.0 it/s]
2025-05-15 12:56:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.9s elapsed, 0.0 it/s]
2025-05-15 12:57:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.8s elapsed, 0.0 it/s]
2025-05-15 12:58:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.8s elapsed, 0.0 it/s]
2025-05-15 12:59:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [374.8s elapsed, 0.0 it/s]
2025-05-15 13:00:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.6s elapsed, 0.0 it/s]
2025-05-15 13:01:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [480.3s elapsed, 0.0 it/s]
2025-05-15 13:01:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [533.0s elapsed, 0.0 it/s]
2025-05-15 13:01:55 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
