2025-05-16 10:52:10 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 10:52:12 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-16 10:52:21 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-16 10:52:21 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-16 10:52:21 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 10:52:21 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-16 10:52:21 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 10:52:21 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 10:52:22 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 10:52:22 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 10:52:22 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 10:53:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.3s elapsed, 0.0 it/s]
2025-05-16 10:54:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.1s elapsed, 0.0 it/s]
2025-05-16 10:55:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.8s elapsed, 0.0 it/s]
2025-05-16 10:55:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.8s elapsed, 0.0 it/s]
2025-05-16 10:56:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [267.1s elapsed, 0.0 it/s]
2025-05-16 10:57:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [320.4s elapsed, 0.0 it/s]
2025-05-16 10:58:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.4s elapsed, 0.0 it/s]
2025-05-16 10:59:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [427.3s elapsed, 0.0 it/s]
2025-05-16 11:00:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [480.2s elapsed, 0.0 it/s]
2025-05-16 11:01:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [533.7s elapsed, 0.0 it/s]
2025-05-16 11:01:15 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.25 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.08 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.06 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.07 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.06 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.07 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.06 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.06 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.06 seconds
2025-05-16 11:01:16 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.07 seconds
