2025-05-14 12:26:57 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 12:27:00 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-14 12:27:11 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-14 12:27:11 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-14 12:27:11 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 12:27:11 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-14 12:27:11 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 12:27:11 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 12:27:12 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 12:27:12 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:27:12 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:28:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [59.4s elapsed, 0.0 it/s]
2025-05-14 12:29:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.8s elapsed, 0.0 it/s]
2025-05-14 12:30:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.2s elapsed, 0.0 it/s]
2025-05-14 12:30:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [222.8s elapsed, 0.0 it/s]
2025-05-14 12:31:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [277.3s elapsed, 0.0 it/s]
2025-05-14 12:32:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.8s elapsed, 0.0 it/s]
2025-05-14 12:33:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.5s elapsed, 0.0 it/s]
2025-05-14 12:34:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [440.8s elapsed, 0.0 it/s]
2025-05-14 12:35:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [495.5s elapsed, 0.0 it/s]
2025-05-14 12:36:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.1s elapsed, 0.0 it/s]
2025-05-14 12:36:22 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:36:22 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.35 seconds
2025-05-14 12:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.30 seconds
2025-05-14 12:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.32 seconds
2025-05-14 12:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.24 seconds
2025-05-14 12:36:23 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.2 it/s]
2025-05-14 12:36:23 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.21 seconds
2025-05-14 12:36:24 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.22 seconds
2025-05-14 12:36:24 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.22 seconds
2025-05-14 12:36:24 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.32 seconds
2025-05-14 12:36:24 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.29 seconds
2025-05-14 12:36:24 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.5s elapsed, 3.5 it/s]
2025-05-14 12:36:25 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.30 seconds
2025-05-14 12:36:25 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.8s elapsed, 3.5 it/s]
2025-05-14 12:36:25 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [552.9s elapsed, 0.0 it/s]
2025-05-14 12:36:25 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:36:25 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:37:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.4s elapsed, 0.0 it/s]
2025-05-14 12:38:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.6s elapsed, 0.0 it/s]
2025-05-14 12:39:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.8s elapsed, 0.0 it/s]
2025-05-14 12:40:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.2s elapsed, 0.0 it/s]
2025-05-14 12:41:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.6s elapsed, 0.0 it/s]
