2025-05-18 06:49:20 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 06:49:22 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-18 06:49:31 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-18 06:49:31 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-18 06:49:31 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-18 06:49:31 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-18 06:49:37 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-18 06:49:37 | INFO     | __main__:main:192 | load retrieval models
2025-05-18 06:49:39 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-18 06:49:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:49:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:50:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.5s elapsed, 0.0 it/s]
2025-05-18 06:51:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.4s elapsed, 0.0 it/s]
2025-05-18 06:52:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.2s elapsed, 0.0 it/s]
2025-05-18 06:53:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.2s elapsed, 0.0 it/s]
2025-05-18 06:54:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [270.0s elapsed, 0.0 it/s]
2025-05-18 06:55:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [323.9s elapsed, 0.0 it/s]
2025-05-18 06:55:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [377.8s elapsed, 0.0 it/s]
2025-05-18 06:56:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [431.6s elapsed, 0.0 it/s]
2025-05-18 06:57:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [485.5s elapsed, 0.0 it/s]
2025-05-18 06:58:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [539.5s elapsed, 0.0 it/s]
2025-05-18 06:58:38 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:58:39 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.23 seconds
2025-05-18 06:58:39 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.21 seconds
2025-05-18 06:58:39 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.21 seconds
2025-05-18 06:58:39 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.21 seconds
2025-05-18 06:58:40 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.23 seconds
2025-05-18 06:58:40 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 06:58:40 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.21 seconds
2025-05-18 06:58:40 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-18 06:58:40 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.29 seconds
2025-05-18 06:58:41 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.28 seconds
2025-05-18 06:58:41 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.1s elapsed, 4.2 it/s]
2025-05-18 06:58:41 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.30 seconds
2025-05-18 06:58:41 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.4s elapsed, 4.1 it/s]
2025-05-18 06:58:41 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [541.9s elapsed, 0.0 it/s]
2025-05-18 06:58:41 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:58:41 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:59:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-18 07:00:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.5s elapsed, 0.0 it/s]
2025-05-18 07:01:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.8s elapsed, 0.0 it/s]
2025-05-18 07:02:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [215.1s elapsed, 0.0 it/s]
2025-05-18 07:03:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [268.4s elapsed, 0.0 it/s]
2025-05-18 07:04:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [321.9s elapsed, 0.0 it/s]
2025-05-18 07:04:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [375.4s elapsed, 0.0 it/s]
2025-05-18 07:05:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [428.7s elapsed, 0.0 it/s]
2025-05-18 07:06:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [482.0s elapsed, 0.0 it/s]
2025-05-18 07:07:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [535.4s elapsed, 0.0 it/s]
2025-05-18 07:07:36 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:07:37 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.31 seconds
2025-05-18 07:07:37 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.29 seconds
2025-05-18 07:07:37 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.29 seconds
2025-05-18 07:07:37 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.29 seconds
