2025-05-15 14:14:46 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 14:14:50 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-15 14:14:59 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-15 14:14:59 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-15 14:14:59 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-15 14:14:59 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-15 14:15:05 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-15 14:15:05 | INFO     | __main__:main:192 | load retrieval models
2025-05-15 14:15:06 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-15 14:15:06 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 14:15:06 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 14:16:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [53.2s elapsed, 0.0 it/s]
2025-05-15 14:16:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.8s elapsed, 0.0 it/s]
2025-05-15 14:17:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.3s elapsed, 0.0 it/s]
2025-05-15 14:18:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.1s elapsed, 0.0 it/s]
2025-05-15 14:19:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [263.8s elapsed, 0.0 it/s]
2025-05-15 14:20:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [316.4s elapsed, 0.0 it/s]
2025-05-15 14:21:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [369.1s elapsed, 0.0 it/s]
2025-05-15 14:22:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [421.7s elapsed, 0.0 it/s]
2025-05-15 14:23:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [474.2s elapsed, 0.0 it/s]
2025-05-15 14:23:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [526.8s elapsed, 0.0 it/s]
2025-05-15 14:23:53 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 14:23:53 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 168.4 it/s]
2025-05-15 14:23:53 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [526.9s elapsed, 0.0 it/s]
2025-05-15 14:23:53 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 14:23:53 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 14:24:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.8s elapsed, 0.0 it/s]
2025-05-15 14:25:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.5s elapsed, 0.0 it/s]
2025-05-15 14:26:31 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [158.3s elapsed, 0.0 it/s]
2025-05-15 14:27:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.0s elapsed, 0.0 it/s]
2025-05-15 14:28:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [263.6s elapsed, 0.0 it/s]
2025-05-15 14:29:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [316.6s elapsed, 0.0 it/s]
