2025-05-14 08:24:46 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-dot-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-14 08:24:49 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-14 08:24:58 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-14 08:24:58 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-14 08:24:58 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 08:24:58 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-14 08:24:58 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 08:24:58 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 08:24:59 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 08:24:59 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:24:59 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:25:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [57.0s elapsed, 0.0 it/s]
2025-05-14 08:26:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.5s elapsed, 0.0 it/s]
2025-05-14 08:27:49 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.8s elapsed, 0.0 it/s]
2025-05-14 08:28:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [226.3s elapsed, 0.0 it/s]
2025-05-14 08:29:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.9s elapsed, 0.0 it/s]
2025-05-14 08:30:38 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [339.4s elapsed, 0.0 it/s]
2025-05-14 08:31:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [395.8s elapsed, 0.0 it/s]
2025-05-14 08:32:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [451.4s elapsed, 0.0 it/s]
2025-05-14 08:33:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [507.7s elapsed, 0.0 it/s]
2025-05-14 08:34:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [564.0s elapsed, 0.0 it/s]
2025-05-14 08:34:23 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:34:23 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 152.6 it/s]
2025-05-14 08:34:23 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [564.0s elapsed, 0.0 it/s]
2025-05-14 08:34:23 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:34:23 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:35:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.3s elapsed, 0.0 it/s]
2025-05-14 08:36:16 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.7s elapsed, 0.0 it/s]
2025-05-14 08:37:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [169.3s elapsed, 0.0 it/s]
2025-05-14 08:38:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [225.8s elapsed, 0.0 it/s]
2025-05-14 08:39:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.3s elapsed, 0.0 it/s]
2025-05-14 08:40:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [339.1s elapsed, 0.0 it/s]
2025-05-14 08:40:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [395.9s elapsed, 0.0 it/s]
2025-05-14 08:41:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [452.2s elapsed, 0.0 it/s]
2025-05-14 08:42:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [508.7s elapsed, 0.0 it/s]
2025-05-14 08:43:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [565.2s elapsed, 0.0 it/s]
2025-05-14 08:43:48 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:43:48 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 150.2 it/s]
2025-05-14 08:43:48 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1129.3s elapsed, 0.0 it/s]
2025-05-14 08:43:48 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:43:48 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:44:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [69.2s elapsed, 0.0 it/s]
2025-05-14 08:45:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [126.0s elapsed, 0.0 it/s]
2025-05-14 08:46:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [182.8s elapsed, 0.0 it/s]
2025-05-14 08:47:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [239.7s elapsed, 0.0 it/s]
2025-05-14 08:48:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [296.5s elapsed, 0.0 it/s]
2025-05-14 08:49:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [353.3s elapsed, 0.0 it/s]
2025-05-14 08:50:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [410.2s elapsed, 0.0 it/s]
2025-05-14 08:51:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [466.9s elapsed, 0.0 it/s]
2025-05-14 08:52:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [523.7s elapsed, 0.0 it/s]
2025-05-14 08:53:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [580.7s elapsed, 0.0 it/s]
2025-05-14 08:53:29 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 08:53:29 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 184.9 it/s]
2025-05-14 08:53:29 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1710.1s elapsed, 0.0 it/s]
2025-05-14 08:53:29 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 08:53:29 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 08:54:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.9s elapsed, 0.0 it/s]
2025-05-14 08:55:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [113.8s elapsed, 0.0 it/s]
2025-05-14 08:56:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [170.6s elapsed, 0.0 it/s]
2025-05-14 08:57:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [227.5s elapsed, 0.0 it/s]
2025-05-14 08:58:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [284.5s elapsed, 0.0 it/s]
2025-05-14 08:59:10 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [341.3s elapsed, 0.0 it/s]
2025-05-14 09:00:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [398.1s elapsed, 0.0 it/s]
