2025-05-14 09:21:24 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-14 09:21:27 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-14 09:21:35 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-14 09:21:35 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-14 09:21:35 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 09:21:35 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-14 09:21:35 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 09:21:35 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 09:21:36 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 09:21:36 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:21:36 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:22:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [52.9s elapsed, 0.0 it/s]
2025-05-14 09:23:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [105.2s elapsed, 0.0 it/s]
2025-05-14 09:24:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [157.4s elapsed, 0.0 it/s]
2025-05-14 09:25:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [211.6s elapsed, 0.0 it/s]
2025-05-14 09:26:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [264.4s elapsed, 0.0 it/s]
2025-05-14 09:26:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.1s elapsed, 0.0 it/s]
2025-05-14 09:27:48 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [371.4s elapsed, 0.0 it/s]
2025-05-14 09:28:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [423.7s elapsed, 0.0 it/s]
2025-05-14 09:29:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [476.0s elapsed, 0.0 it/s]
2025-05-14 09:30:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [528.4s elapsed, 0.0 it/s]
2025-05-14 09:30:25 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 09:30:25 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.35 seconds
2025-05-14 09:30:25 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.29 seconds
2025-05-14 09:30:26 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.28 seconds
2025-05-14 09:30:26 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.23 seconds
2025-05-14 09:30:26 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.2s elapsed, 3.3 it/s]
2025-05-14 09:30:26 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.22 seconds
2025-05-14 09:30:26 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.21 seconds
2025-05-14 09:30:26 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-14 09:30:27 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.21 seconds
2025-05-14 09:30:27 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.30 seconds
2025-05-14 09:30:27 | INFO     | src.utils:update:256 | Processing target queries: 9/10 [2.4s elapsed, 3.8 it/s]
2025-05-14 09:30:27 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.30 seconds
2025-05-14 09:30:27 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-14 09:30:27 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [531.1s elapsed, 0.0 it/s]
2025-05-14 09:30:27 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 09:30:27 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 09:31:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.2s elapsed, 0.0 it/s]
2025-05-14 09:32:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.9s elapsed, 0.0 it/s]
2025-05-14 09:33:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [160.6s elapsed, 0.0 it/s]
2025-05-14 09:34:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [213.4s elapsed, 0.0 it/s]
2025-05-14 09:34:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [266.2s elapsed, 0.0 it/s]
2025-05-14 09:35:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [319.3s elapsed, 0.0 it/s]
2025-05-14 09:36:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [373.4s elapsed, 0.0 it/s]
2025-05-14 09:37:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [426.2s elapsed, 0.0 it/s]
2025-05-14 09:38:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [479.0s elapsed, 0.0 it/s]
