2025-05-18 06:27:03 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions_both_sides
2025-05-18 06:27:06 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-18 06:27:14 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-18 06:27:14 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-18 06:27:14 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-18 06:27:14 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-18 06:27:14 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-18 06:27:14 | INFO     | __main__:main:192 | load retrieval models
2025-05-18 06:27:15 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-18 06:27:15 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:27:15 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:28:09 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.0s elapsed, 0.0 it/s]
2025-05-18 06:29:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [107.6s elapsed, 0.0 it/s]
2025-05-18 06:29:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [161.0s elapsed, 0.0 it/s]
2025-05-18 06:30:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [214.5s elapsed, 0.0 it/s]
2025-05-18 06:31:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [275.1s elapsed, 0.0 it/s]
2025-05-18 06:32:44 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [328.4s elapsed, 0.0 it/s]
2025-05-18 06:33:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [381.7s elapsed, 0.0 it/s]
2025-05-18 06:34:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [435.1s elapsed, 0.0 it/s]
2025-05-18 06:35:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.4s elapsed, 0.0 it/s]
2025-05-18 06:36:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [541.7s elapsed, 0.0 it/s]
2025-05-18 06:36:17 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:36:17 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.23 seconds
2025-05-18 06:36:17 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.21 seconds
2025-05-18 06:36:18 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.22 seconds
2025-05-18 06:36:18 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.21 seconds
2025-05-18 06:36:18 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.21 seconds
2025-05-18 06:36:18 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 06:36:18 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.21 seconds
2025-05-18 06:36:19 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.21 seconds
2025-05-18 06:36:19 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.22 seconds
2025-05-18 06:36:19 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.24 seconds
2025-05-18 06:36:19 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.21 seconds
2025-05-18 06:36:19 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-18 06:36:19 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [544.0s elapsed, 0.0 it/s]
2025-05-18 06:36:19 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:36:19 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:37:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [58.6s elapsed, 0.0 it/s]
2025-05-18 06:38:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.1s elapsed, 0.0 it/s]
2025-05-18 06:39:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.6s elapsed, 0.0 it/s]
2025-05-18 06:39:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [219.2s elapsed, 0.0 it/s]
2025-05-18 06:40:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [272.8s elapsed, 0.0 it/s]
2025-05-18 06:41:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [326.6s elapsed, 0.0 it/s]
2025-05-18 06:42:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [380.3s elapsed, 0.0 it/s]
2025-05-18 06:43:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [433.8s elapsed, 0.0 it/s]
2025-05-18 06:44:27 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [487.3s elapsed, 0.0 it/s]
2025-05-18 06:45:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [540.9s elapsed, 0.0 it/s]
2025-05-18 06:45:20 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:45:20 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.23 seconds
2025-05-18 06:45:21 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.21 seconds
2025-05-18 06:45:21 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.22 seconds
2025-05-18 06:45:21 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.34 seconds
2025-05-18 06:45:21 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.9 it/s]
2025-05-18 06:45:22 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.28 seconds
2025-05-18 06:45:22 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.28 seconds
2025-05-18 06:45:22 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.27 seconds
2025-05-18 06:45:22 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.27 seconds
2025-05-18 06:45:22 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-18 06:45:23 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.28 seconds
2025-05-18 06:45:23 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.27 seconds
2025-05-18 06:45:23 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-18 06:45:23 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1087.6s elapsed, 0.0 it/s]
2025-05-18 06:45:23 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:45:23 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:46:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [67.6s elapsed, 0.0 it/s]
2025-05-18 06:47:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [121.8s elapsed, 0.0 it/s]
2025-05-18 06:48:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [175.5s elapsed, 0.0 it/s]
2025-05-18 06:49:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [229.1s elapsed, 0.0 it/s]
2025-05-18 06:50:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [282.8s elapsed, 0.0 it/s]
2025-05-18 06:50:59 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [336.4s elapsed, 0.0 it/s]
2025-05-18 06:51:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [390.0s elapsed, 0.0 it/s]
2025-05-18 06:52:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [443.6s elapsed, 0.0 it/s]
2025-05-18 06:53:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.2s elapsed, 0.0 it/s]
2025-05-18 06:54:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [550.9s elapsed, 0.0 it/s]
2025-05-18 06:54:34 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 06:54:34 | INFO     | __main__:timed:49 | [Iter_2_question_20_removal] took 0.21 seconds
2025-05-18 06:54:34 | INFO     | __main__:timed:49 | [Iter_2_question_21_removal] took 0.21 seconds
2025-05-18 06:54:34 | INFO     | __main__:timed:49 | [Iter_2_question_22_removal] took 0.21 seconds
2025-05-18 06:54:35 | INFO     | __main__:timed:49 | [Iter_2_question_23_removal] took 0.21 seconds
2025-05-18 06:54:35 | INFO     | __main__:timed:49 | [Iter_2_question_24_removal] took 0.23 seconds
2025-05-18 06:54:35 | INFO     | src.utils:update:256 | Processing target queries: 5/10 [1.1s elapsed, 4.5 it/s]
2025-05-18 06:54:35 | INFO     | __main__:timed:49 | [Iter_2_question_25_removal] took 0.21 seconds
2025-05-18 06:54:35 | INFO     | __main__:timed:49 | [Iter_2_question_26_removal] took 0.21 seconds
2025-05-18 06:54:36 | INFO     | __main__:timed:49 | [Iter_2_question_27_removal] took 0.22 seconds
2025-05-18 06:54:36 | INFO     | __main__:timed:49 | [Iter_2_question_28_removal] took 0.22 seconds
2025-05-18 06:54:36 | INFO     | __main__:timed:49 | [Iter_2_question_29_removal] took 0.21 seconds
2025-05-18 06:54:36 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.2s elapsed, 4.5 it/s]
2025-05-18 06:54:36 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1640.8s elapsed, 0.0 it/s]
2025-05-18 06:54:36 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 06:54:36 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 06:55:40 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [63.7s elapsed, 0.0 it/s]
2025-05-18 06:56:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [131.4s elapsed, 0.0 it/s]
2025-05-18 06:57:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [186.9s elapsed, 0.0 it/s]
2025-05-18 06:58:37 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [240.6s elapsed, 0.0 it/s]
2025-05-18 06:59:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [294.2s elapsed, 0.0 it/s]
2025-05-18 07:00:24 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [347.9s elapsed, 0.0 it/s]
2025-05-18 07:01:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [401.6s elapsed, 0.0 it/s]
2025-05-18 07:02:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [455.1s elapsed, 0.0 it/s]
2025-05-18 07:03:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [508.8s elapsed, 0.0 it/s]
2025-05-18 07:03:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [562.5s elapsed, 0.0 it/s]
2025-05-18 07:03:59 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:03:59 | INFO     | __main__:timed:49 | [Iter_3_question_30_removal] took 0.22 seconds
2025-05-18 07:03:59 | INFO     | __main__:timed:49 | [Iter_3_question_31_removal] took 0.23 seconds
2025-05-18 07:03:59 | INFO     | __main__:timed:49 | [Iter_3_question_32_removal] took 0.28 seconds
2025-05-18 07:04:00 | INFO     | __main__:timed:49 | [Iter_3_question_33_removal] took 0.28 seconds
2025-05-18 07:04:00 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.8 it/s]
2025-05-18 07:04:00 | INFO     | __main__:timed:49 | [Iter_3_question_34_removal] took 0.27 seconds
2025-05-18 07:04:00 | INFO     | __main__:timed:49 | [Iter_3_question_35_removal] took 0.27 seconds
2025-05-18 07:04:00 | INFO     | __main__:timed:49 | [Iter_3_question_36_removal] took 0.27 seconds
2025-05-18 07:04:01 | INFO     | __main__:timed:49 | [Iter_3_question_37_removal] took 0.26 seconds
2025-05-18 07:04:01 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.1s elapsed, 3.7 it/s]
2025-05-18 07:04:01 | INFO     | __main__:timed:49 | [Iter_3_question_38_removal] took 0.27 seconds
2025-05-18 07:04:01 | INFO     | __main__:timed:49 | [Iter_3_question_39_removal] took 0.24 seconds
2025-05-18 07:04:01 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.7s elapsed, 3.7 it/s]
2025-05-18 07:04:01 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [2205.9s elapsed, 0.0 it/s]
2025-05-18 07:04:01 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:04:01 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:04:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-18 07:06:03 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [121.4s elapsed, 0.0 it/s]
2025-05-18 07:07:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [184.2s elapsed, 0.0 it/s]
2025-05-18 07:08:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [239.4s elapsed, 0.0 it/s]
2025-05-18 07:08:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [294.5s elapsed, 0.0 it/s]
2025-05-18 07:09:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [349.7s elapsed, 0.0 it/s]
2025-05-18 07:10:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [404.7s elapsed, 0.0 it/s]
2025-05-18 07:11:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [459.7s elapsed, 0.0 it/s]
2025-05-18 07:12:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [515.3s elapsed, 0.0 it/s]
2025-05-18 07:13:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [570.6s elapsed, 0.0 it/s]
2025-05-18 07:13:32 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:13:32 | INFO     | __main__:timed:49 | [Iter_4_question_40_removal] took 0.22 seconds
2025-05-18 07:13:32 | INFO     | __main__:timed:49 | [Iter_4_question_41_removal] took 0.22 seconds
2025-05-18 07:13:32 | INFO     | __main__:timed:49 | [Iter_4_question_42_removal] took 0.22 seconds
2025-05-18 07:13:33 | INFO     | __main__:timed:49 | [Iter_4_question_43_removal] took 0.38 seconds
2025-05-18 07:13:33 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.1s elapsed, 3.8 it/s]
2025-05-18 07:13:33 | INFO     | __main__:timed:49 | [Iter_4_question_44_removal] took 0.28 seconds
2025-05-18 07:13:33 | INFO     | __main__:timed:49 | [Iter_4_question_45_removal] took 0.27 seconds
2025-05-18 07:13:34 | INFO     | __main__:timed:49 | [Iter_4_question_46_removal] took 0.28 seconds
2025-05-18 07:13:34 | INFO     | __main__:timed:49 | [Iter_4_question_47_removal] took 0.22 seconds
2025-05-18 07:13:34 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.2s elapsed, 3.7 it/s]
2025-05-18 07:13:34 | INFO     | __main__:timed:49 | [Iter_4_question_48_removal] took 0.23 seconds
2025-05-18 07:13:34 | INFO     | __main__:timed:49 | [Iter_4_question_49_removal] took 0.22 seconds
2025-05-18 07:13:34 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-18 07:13:34 | INFO     | src.utils:update:256 | Processing iterations: 5/10 [2779.1s elapsed, 0.0 it/s]
2025-05-18 07:13:34 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-18 07:13:34 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-18 07:14:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.3s elapsed, 0.0 it/s]
2025-05-18 07:15:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [110.5s elapsed, 0.0 it/s]
2025-05-18 07:16:20 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [165.6s elapsed, 0.0 it/s]
2025-05-18 07:17:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [220.9s elapsed, 0.0 it/s]
2025-05-18 07:18:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [276.1s elapsed, 0.0 it/s]
2025-05-18 07:19:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [331.3s elapsed, 0.0 it/s]
2025-05-18 07:20:01 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [386.6s elapsed, 0.0 it/s]
2025-05-18 07:20:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [441.8s elapsed, 0.0 it/s]
2025-05-18 07:21:51 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [497.1s elapsed, 0.0 it/s]
2025-05-18 07:22:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [552.2s elapsed, 0.0 it/s]
2025-05-18 07:22:47 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-18 07:22:47 | INFO     | __main__:timed:49 | [Iter_5_question_50_removal] took 0.19 seconds
