2025-05-16 13:40:16 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_drift-defend_conflict-cos_sim-adv_per_query3-adv_a_position_end-Top_5-Seed_12_no_questions
2025-05-16 13:40:18 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-16 13:40:27 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-16 13:40:27 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-16 13:40:27 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-16 13:40:27 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-16 13:40:36 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-16 13:40:36 | INFO     | __main__:main:192 | load retrieval models
2025-05-16 13:40:37 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-16 13:40:37 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 13:40:37 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 13:41:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [56.7s elapsed, 0.0 it/s]
2025-05-16 13:42:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.5s elapsed, 0.0 it/s]
2025-05-16 13:43:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.1s elapsed, 0.0 it/s]
2025-05-16 13:44:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [223.9s elapsed, 0.0 it/s]
2025-05-16 13:45:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [279.6s elapsed, 0.0 it/s]
2025-05-16 13:46:12 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [335.4s elapsed, 0.0 it/s]
2025-05-16 13:47:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [391.1s elapsed, 0.0 it/s]
2025-05-16 13:48:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [447.0s elapsed, 0.0 it/s]
2025-05-16 13:49:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [502.8s elapsed, 0.0 it/s]
2025-05-16 13:49:55 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [558.5s elapsed, 0.0 it/s]
2025-05-16 13:49:55 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 13:49:56 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.29 seconds
2025-05-16 13:49:56 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.24 seconds
2025-05-16 13:49:56 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.23 seconds
2025-05-16 13:49:56 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.22 seconds
2025-05-16 13:49:56 | INFO     | src.utils:update:256 | Processing target queries: 4/10 [1.0s elapsed, 3.9 it/s]
2025-05-16 13:49:57 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.21 seconds
2025-05-16 13:49:57 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.22 seconds
2025-05-16 13:49:57 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.31 seconds
2025-05-16 13:49:58 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.29 seconds
2025-05-16 13:49:58 | INFO     | src.utils:update:256 | Processing target queries: 8/10 [2.1s elapsed, 3.9 it/s]
2025-05-16 13:49:58 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.29 seconds
2025-05-16 13:49:58 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.24 seconds
2025-05-16 13:49:58 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [2.6s elapsed, 3.8 it/s]
2025-05-16 13:49:58 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [561.1s elapsed, 0.0 it/s]
2025-05-16 13:49:58 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-16 13:49:58 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-16 13:50:54 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [55.9s elapsed, 0.0 it/s]
2025-05-16 13:51:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [112.1s elapsed, 0.0 it/s]
2025-05-16 13:52:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [168.5s elapsed, 0.0 it/s]
2025-05-16 13:53:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [224.9s elapsed, 0.0 it/s]
2025-05-16 13:54:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [281.3s elapsed, 0.0 it/s]
2025-05-16 13:55:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [338.0s elapsed, 0.0 it/s]
2025-05-16 13:56:33 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [394.6s elapsed, 0.0 it/s]
2025-05-16 13:57:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [451.0s elapsed, 0.0 it/s]
2025-05-16 13:58:26 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [507.5s elapsed, 0.0 it/s]
2025-05-16 13:59:22 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [564.0s elapsed, 0.0 it/s]
2025-05-16 13:59:22 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-16 13:59:22 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.22 seconds
2025-05-16 13:59:23 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.22 seconds
2025-05-16 13:59:23 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.22 seconds
