2025-05-14 12:21:23 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_none-defend_none-dot-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-14 12:21:25 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-14 12:22:11 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-14 12:22:11 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-14 12:22:11 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-14 12:22:11 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever.json.
2025-05-14 12:22:11 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-14 12:22:11 | INFO     | __main__:main:192 | load retrieval models
2025-05-14 12:22:12 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-14 12:22:12 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:22:12 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:22:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [40.2s elapsed, 0.0 it/s]
2025-05-14 12:23:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [80.2s elapsed, 0.0 it/s]
2025-05-14 12:24:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [119.2s elapsed, 0.0 it/s]
2025-05-14 12:24:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [158.0s elapsed, 0.0 it/s]
2025-05-14 12:25:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [196.8s elapsed, 0.0 it/s]
2025-05-14 12:26:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [235.5s elapsed, 0.0 it/s]
2025-05-14 12:26:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [274.1s elapsed, 0.0 it/s]
2025-05-14 12:27:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [312.9s elapsed, 0.0 it/s]
2025-05-14 12:28:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [351.5s elapsed, 0.0 it/s]
2025-05-14 12:28:42 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [390.3s elapsed, 0.0 it/s]
2025-05-14 12:28:42 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:28:42 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.1s elapsed, 183.9 it/s]
2025-05-14 12:28:42 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [390.3s elapsed, 0.0 it/s]
2025-05-14 12:28:42 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:28:42 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:29:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [38.8s elapsed, 0.0 it/s]
2025-05-14 12:30:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.7s elapsed, 0.0 it/s]
2025-05-14 12:30:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.5s elapsed, 0.0 it/s]
2025-05-14 12:31:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.4s elapsed, 0.0 it/s]
2025-05-14 12:31:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.1s elapsed, 0.0 it/s]
2025-05-14 12:32:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.2s elapsed, 0.0 it/s]
2025-05-14 12:33:15 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [272.2s elapsed, 0.0 it/s]
2025-05-14 12:33:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [310.9s elapsed, 0.0 it/s]
2025-05-14 12:34:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [349.9s elapsed, 0.0 it/s]
2025-05-14 12:35:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [388.7s elapsed, 0.0 it/s]
2025-05-14 12:35:11 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:35:11 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 214.1 it/s]
2025-05-14 12:35:11 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [779.1s elapsed, 0.0 it/s]
2025-05-14 12:35:11 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:35:11 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:35:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [38.9s elapsed, 0.0 it/s]
2025-05-14 12:36:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.6s elapsed, 0.0 it/s]
2025-05-14 12:37:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.4s elapsed, 0.0 it/s]
2025-05-14 12:37:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.2s elapsed, 0.0 it/s]
2025-05-14 12:38:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [193.9s elapsed, 0.0 it/s]
2025-05-14 12:39:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [232.7s elapsed, 0.0 it/s]
2025-05-14 12:39:43 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [271.5s elapsed, 0.0 it/s]
2025-05-14 12:40:21 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [310.1s elapsed, 0.0 it/s]
2025-05-14 12:41:00 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [348.9s elapsed, 0.0 it/s]
2025-05-14 12:41:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [387.7s elapsed, 0.0 it/s]
2025-05-14 12:41:39 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:41:39 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 224.2 it/s]
2025-05-14 12:41:39 | INFO     | src.utils:update:256 | Processing iterations: 3/10 [1166.9s elapsed, 0.0 it/s]
2025-05-14 12:41:39 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:41:39 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:42:18 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [38.9s elapsed, 0.0 it/s]
2025-05-14 12:42:57 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.7s elapsed, 0.0 it/s]
2025-05-14 12:43:35 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [116.6s elapsed, 0.0 it/s]
2025-05-14 12:44:14 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [155.4s elapsed, 0.0 it/s]
2025-05-14 12:44:53 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [194.3s elapsed, 0.0 it/s]
2025-05-14 12:45:32 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [233.1s elapsed, 0.0 it/s]
2025-05-14 12:46:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [271.9s elapsed, 0.0 it/s]
2025-05-14 12:46:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [310.8s elapsed, 0.0 it/s]
2025-05-14 12:47:29 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [349.7s elapsed, 0.0 it/s]
2025-05-14 12:48:07 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [388.6s elapsed, 0.0 it/s]
2025-05-14 12:48:07 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-14 12:48:07 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.0s elapsed, 220.8 it/s]
2025-05-14 12:48:07 | INFO     | src.utils:update:256 | Processing iterations: 4/10 [1555.5s elapsed, 0.0 it/s]
2025-05-14 12:48:07 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-14 12:48:07 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-14 12:48:46 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [39.0s elapsed, 0.0 it/s]
2025-05-14 12:49:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [77.8s elapsed, 0.0 it/s]
