2025-05-15 19:03:52 | INFO     | __main__:main:130 | Experiment Name -- dataset_msmarco-retriver_contriever-model_true_meta-llama/Llama-3.1-8B-Instruct-M10xRepeat10-attack_hotflip-removal_kmeans_ngram-defend_conflict-cos_sim-adv_per_query3-adv_a_position_start-Top_5-Seed_12_no_questions
2025-05-15 19:04:06 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_train.pkl exists. Loading data...
2025-05-15 19:04:15 | INFO     | src.utils:load_cached_data:42 | Cache file data_cache/msmarco_answers.pkl exists. Loading data...
2025-05-15 19:04:15 | INFO     | __main__:main:168 | Please evaluate on BEIR first -- contriever on msmarco
2025-05-15 19:04:15 | INFO     | __main__:main:172 | Now try to get beir eval results from results/beir_results/...
2025-05-15 19:04:15 | INFO     | __main__:main:184 | Automatically get beir_resutls from results/beir_results/msmarco-contriever-cos.json.
2025-05-15 19:04:27 | INFO     | __main__:main:190 | Attack method: hotflip
2025-05-15 19:04:27 | INFO     | __main__:main:192 | load retrieval models
2025-05-15 19:04:28 | INFO     | src.utils:__init__:247 | Starting Processing iterations: 0/10
2025-05-15 19:04:28 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:04:28 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:05:23 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.8s elapsed, 0.0 it/s]
2025-05-15 19:06:17 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.8s elapsed, 0.0 it/s]
2025-05-15 19:07:11 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.9s elapsed, 0.0 it/s]
2025-05-15 19:08:05 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [217.1s elapsed, 0.0 it/s]
2025-05-15 19:09:06 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [278.3s elapsed, 0.0 it/s]
2025-05-15 19:10:04 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [336.1s elapsed, 0.0 it/s]
2025-05-15 19:10:58 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [390.3s elapsed, 0.0 it/s]
2025-05-15 19:11:52 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [444.5s elapsed, 0.0 it/s]
2025-05-15 19:12:47 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [498.7s elapsed, 0.0 it/s]
2025-05-15 19:13:41 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [553.1s elapsed, 0.0 it/s]
2025-05-15 19:13:41 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:13:41 | INFO     | __main__:timed:49 | [Iter_0_question_0_removal] took 0.28 seconds
2025-05-15 19:13:41 | INFO     | __main__:timed:49 | [Iter_0_question_1_removal] took 0.06 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_2_removal] took 0.06 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_3_removal] took 0.06 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_4_removal] took 0.06 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_5_removal] took 0.07 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_6_removal] took 0.06 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_7_removal] took 0.06 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_8_removal] took 0.05 seconds
2025-05-15 19:13:42 | INFO     | __main__:timed:49 | [Iter_0_question_9_removal] took 0.07 seconds
2025-05-15 19:13:42 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.9s elapsed, 11.1 it/s]
2025-05-15 19:13:42 | INFO     | src.utils:update:256 | Processing iterations: 1/10 [554.0s elapsed, 0.0 it/s]
2025-05-15 19:13:42 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:13:42 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:14:36 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-15 19:15:30 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.5s elapsed, 0.0 it/s]
2025-05-15 19:16:25 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.6s elapsed, 0.0 it/s]
2025-05-15 19:17:19 | INFO     | src.utils:update:256 | Processing HotFlip queries: 4/10 [216.9s elapsed, 0.0 it/s]
2025-05-15 19:18:13 | INFO     | src.utils:update:256 | Processing HotFlip queries: 5/10 [271.1s elapsed, 0.0 it/s]
2025-05-15 19:19:08 | INFO     | src.utils:update:256 | Processing HotFlip queries: 6/10 [325.5s elapsed, 0.0 it/s]
2025-05-15 19:20:02 | INFO     | src.utils:update:256 | Processing HotFlip queries: 7/10 [379.9s elapsed, 0.0 it/s]
2025-05-15 19:20:56 | INFO     | src.utils:update:256 | Processing HotFlip queries: 8/10 [434.1s elapsed, 0.0 it/s]
2025-05-15 19:21:50 | INFO     | src.utils:update:256 | Processing HotFlip queries: 9/10 [488.3s elapsed, 0.0 it/s]
2025-05-15 19:22:45 | INFO     | src.utils:update:256 | Processing HotFlip queries: 10/10 [542.6s elapsed, 0.0 it/s]
2025-05-15 19:22:45 | INFO     | src.utils:__init__:247 | Starting Processing target queries: 0/10
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_10_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_11_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_12_removal] took 0.07 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_13_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_14_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_15_removal] took 0.07 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_16_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_17_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_18_removal] took 0.06 seconds
2025-05-15 19:22:45 | INFO     | __main__:timed:49 | [Iter_1_question_19_removal] took 0.07 seconds
2025-05-15 19:22:45 | INFO     | src.utils:update:256 | Processing target queries: 10/10 [0.7s elapsed, 14.2 it/s]
2025-05-15 19:22:45 | INFO     | src.utils:update:256 | Processing iterations: 2/10 [1097.3s elapsed, 0.0 it/s]
2025-05-15 19:22:45 | INFO     | src.attack:__init__:75 | Initializing attacker with method: hotflip
2025-05-15 19:22:45 | INFO     | src.utils:__init__:247 | Starting Processing HotFlip queries: 0/10
2025-05-15 19:23:39 | INFO     | src.utils:update:256 | Processing HotFlip queries: 1/10 [54.2s elapsed, 0.0 it/s]
2025-05-15 19:24:34 | INFO     | src.utils:update:256 | Processing HotFlip queries: 2/10 [108.4s elapsed, 0.0 it/s]
2025-05-15 19:25:28 | INFO     | src.utils:update:256 | Processing HotFlip queries: 3/10 [162.7s elapsed, 0.0 it/s]
